python 3302198 524123.284769969:     999000 cpu-clock:u: 
	    ffff147bca84 mlx::core::array::~array()+0xdc (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff1491e5db std::_Hashtable<unsigned long, std::pair<unsigned long const, int>, std::allocator<std::pair<unsigned long const, int> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_insert_unique_node(unsigned long, unsigned long, std::__detail::_Hash_node<std::pair<unsigned long const, int>, false>*, unsigned long)+0x3b (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff1491e857 std::pair<std::__detail::_Node_iterator<std::pair<unsigned long const, int>, false, false>, bool> std::_Hashtable<unsigned long, std::pair<unsigned long const, int>, std::allocator<std::pair<unsigned long const, int> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_emplace_uniq<std::pair<unsigned long const, int> >(std::pair<unsigned long const, int>&&)+0xf7 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14915177 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x1537 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14916623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff15bab5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15bc54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff172ac853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff172d21e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172c211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17459557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    ffff174e564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e8703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17523533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    ffff17523dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    ffff16ff2d93 [unknown] (/usr/lib/libc.so.6)
	    ffff16ff2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab474608ef _start+0x2f (/usr/bin/python3.14)

python 3302198 524123.571212906:     999000 cpu-clock:u: 
	    ffff15405e44 std::__detail::_Map_base<unsigned long, std::pair<unsigned long const, unsigned long>, std::allocator<std::pair<unsigned long const, unsigned long> >, std::__detail::_Select1st, std::equal_to<unsigned long>, std::hash<unsigned long>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true>, true>::operator[](unsigned long&&) [clone .isra.0]+0x18 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff15406e4b mlx::core::omarchy::EagerFusionScope::EagerFusionScope(std::deque<mlx::core::array, std::allocator<mlx::core::array> > const&)+0x27b (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14914573 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x933 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14916623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff15bab5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15bc54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff172ac853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff172d21e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172c211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17459557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    ffff174e564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e8703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17523533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    ffff17523dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    ffff16ff2d93 [unknown] (/usr/lib/libc.so.6)
	    ffff16ff2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab474608ef _start+0x2f (/usr/bin/python3.14)

python 3302198 524123.572211886:     999000 cpu-clock:u: 
	    ffff17068a38 [unknown] (/usr/lib/libc.so.6)
	    ffff144d4083 operator new(unsigned long)+0x23 (/usr/lib/libstdc++.so.6.0.35)
	    ffff15407f57 mlx::core::omarchy::EagerFusionScope::EagerFusionScope(std::deque<mlx::core::array, std::allocator<mlx::core::array> > const&)+0x1387 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14914573 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x933 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14916623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff15bab5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15bc54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff172ac853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff172d21e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172c211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17459557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    ffff174e564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e8703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17523533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    ffff17523dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    ffff16ff2d93 [unknown] (/usr/lib/libc.so.6)
	    ffff16ff2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab474608ef _start+0x2f (/usr/bin/python3.14)

python 3302198 524123.573210909:     999000 cpu-clock:u: 
	    ffff144ef6d0 std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)+0xb0 (/usr/lib/libstdc++.so.6.0.35)
	    ffff1535abef mlx::core::omarchy::VulkanAllocator::release_quarantine(unsigned long)+0x2bf (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff1539760f mlx::core::omarchy::CompletionDispatcher::drain_through(unsigned long)+0x28f (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff15397edf mlx::core::omarchy::CompletionDispatcher::wait(unsigned long)+0x7f (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff1539e623 mlx::core::omarchy::CommandEncoder::ensure_recording()+0x97 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153a020b mlx::core::omarchy::CommandEncoder::dispatch_compute_pipeline(VkPipeline_T*, mlx::core::omarchy::ComputeKernel, std::span<mlx::core::omarchy::ComputeBinding const, 18446744073709551615ul>, mlx::core::omarchy::ComputeParams const&, unsigned int, unsigned int, unsigned int)+0x18b (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153a0ac3 mlx::core::omarchy::CommandEncoder::dispatch_compute(mlx::core::omarchy::ComputeKernel, std::span<mlx::core::omarchy::ComputeBinding const, 18446744073709551615ul>, mlx::core::omarchy::ComputeParams const&, unsigned int, unsigned int, unsigned int)+0x83 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153f7cef mlx::core::Gather::eval_gpu(std::vector<mlx::core::array, std::allocator<mlx::core::array> > const&, mlx::core::array&)+0xa4f (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153a3ce7 mlx::core::gpu::eval(mlx::core::array&)+0x1a7 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14915467 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x1827 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14916623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff15bab5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15bc54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff172ac853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff172d21e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172c211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17459557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    ffff174e564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e8703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17523533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)

python 3302198 524123.574210889:     999000 cpu-clock:u: 
	    ffff17066048 [unknown] (/usr/lib/libc.so.6)
	    ffff17068803 [unknown] (/usr/lib/libc.so.6)
	    ffff17068d03 [unknown] (/usr/lib/libc.so.6)
	    ffff027aefab [unknown] (/usr/lib/libvulkan_asahi.so)
	    ffff027af0c7 [unknown] (/usr/lib/libvulkan_asahi.so)
	    ffff153a060b mlx::core::omarchy::CommandEncoder::dispatch_compute_pipeline(VkPipeline_T*, mlx::core::omarchy::ComputeKernel, std::span<mlx::core::omarchy::ComputeBinding const, 18446744073709551615ul>, mlx::core::omarchy::ComputeParams const&, unsigned int, unsigned int, unsigned int)+0x58b (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153a0ac3 mlx::core::omarchy::CommandEncoder::dispatch_compute(mlx::core::omarchy::ComputeKernel, std::span<mlx::core::omarchy::ComputeBinding const, 18446744073709551615ul>, mlx::core::omarchy::ComputeParams const&, unsigned int, unsigned int, unsigned int)+0x83 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153cf9ef mlx::core::fast::RoPE::eval_gpu(std::vector<mlx::core::array, std::allocator<mlx::core::array> > const&, std::vector<mlx::core::array, std::allocator<mlx::core::array> >&)+0x7cf (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153a46a7 mlx::core::gpu::eval(mlx::core::array&)+0xb67 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14915467 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x1827 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14916623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff15bab5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15bc54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff172ac853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff172d21e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172c211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17459557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    ffff174e564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e8703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17523533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    ffff17523dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)

python 3302198 524123.575209703:     999000 cpu-clock:u: 
	    ffff1535bf90 mlx::core::omarchy::allocator()+0x20 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153a00f7 mlx::core::omarchy::CommandEncoder::dispatch_compute_pipeline(VkPipeline_T*, mlx::core::omarchy::ComputeKernel, std::span<mlx::core::omarchy::ComputeBinding const, 18446744073709551615ul>, mlx::core::omarchy::ComputeParams const&, unsigned int, unsigned int, unsigned int)+0x77 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153a0ac3 mlx::core::omarchy::CommandEncoder::dispatch_compute(mlx::core::omarchy::ComputeKernel, std::span<mlx::core::omarchy::ComputeBinding const, 18446744073709551615ul>, mlx::core::omarchy::ComputeParams const&, unsigned int, unsigned int, unsigned int)+0x83 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153f313f mlx::core::(anonymous namespace)::dispatch_matmul(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::vector<mlx::core::array, std::allocator<mlx::core::array> > const&, mlx::core::array&, float, float, bool, mlx::core::Stream const&, std::pair<unsigned int, mlx::core::(anonymous namespace)::CausalSkip>) [clone .isra.0]+0xb57 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153f5683 mlx::core::AddMM::eval_gpu(std::vector<mlx::core::array, std::allocator<mlx::core::array> > const&, mlx::core::array&)+0xb3 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153a3ce7 mlx::core::gpu::eval(mlx::core::array&)+0x1a7 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14915467 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x1827 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14916623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff15bab5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15bc54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff172ac853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff172d21e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172c211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17459557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    ffff174e564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e8703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17523533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    ffff17523dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    ffff16ff2d93 [unknown] (/usr/lib/libc.so.6)

python 3302198 524123.576208559:     999000 cpu-clock:u: 
	    ffff1706f5e0 strcmp+0x20 (/usr/lib/libc.so.6)
	    ffff153ff7d3 mlx::core::omarchy::(anonymous namespace)::chain_op_for(mlx::core::Primitive const&) [clone .isra.0]+0xb3 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff1540371f mlx::core::omarchy::FusedChain::try_add(mlx::core::array const&, std::vector<mlx::core::array, std::allocator<mlx::core::array> > const&, bool)+0x9f (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff154069c3 mlx::core::omarchy::try_eval_eager_fusion(mlx::core::array&, mlx::core::Stream const&)+0x883 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff153a3cab mlx::core::gpu::eval(mlx::core::array&)+0x16b (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14915467 mlx::core::eval_impl(std::vector<mlx::core::array, std::allocator<mlx::core::array> >, bool)+0x1827 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff14916623 mlx::core::async_eval(std::vector<mlx::core::array, std::allocator<mlx::core::array> >)+0x133 (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
	    ffff15bab5bf [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff15bc54df [unknown] (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/core.cpython-314-aarch64-linux-gnu.so)
	    ffff172ac853 PyObject_Vectorcall+0x53 (/usr/lib/libpython3.14.so.1.0)
	    ffff17457283 _PyEval_EvalFrameDefault+0x5f93 (/usr/lib/libpython3.14.so.1.0)
	    ffff172d21e7 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff172c211f [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17459557 _PyEval_EvalFrameDefault+0x8267 (/usr/lib/libpython3.14.so.1.0)
	    ffff17461bfb PyEval_EvalCode+0x1ef (/usr/lib/libpython3.14.so.1.0)
	    ffff174e564b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e817b [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff174e8703 [unknown] (/usr/lib/libpython3.14.so.1.0)
	    ffff17523533 Py_RunMain+0xcab (/usr/lib/libpython3.14.so.1.0)
	    ffff17523dbf Py_BytesMain+0x5b (/usr/lib/libpython3.14.so.1.0)
	    ffff16ff2d93 [unknown] (/usr/lib/libc.so.6)
	    ffff16ff2ef7 __libc_start_main+0x97 (/usr/lib/libc.so.6)
	    aaab474608ef _start+0x2f (/usr/bin/python3.14)

python 3302198 524123.581569288:     999000 cpu-clock:u: 
	    ffff17066048 [unknown] (/usr/lib/libc.so.6)
	    ffff17068803 [unknown] (/usr/lib/libc.so.6)
	    ffff17068d03 [unknown] (/usr/lib/libc.so.6)
	    ffff027aefab [unknown] (/usr/lib/libvulkan_asahi.so)
	    ffff027af0c7 [unknown] (/usr/lib/libvulkan_asahi.so)
	    ffff153a060b mlx::core::omarchy::CommandEncoder::dispatch_compute_pipeline(VkPipeline_T*, mlx::core::omarchy::ComputeKernel, std::span<mlx::core::omarchy::ComputeBinding const, 18446744073709551615ul>, mlx::core::omarchy::ComputeParams const&, unsigned int, unsigned int, unsigned int)+0x58b (/home/joshuawarren/src/mlx-bf16-grouped-candidate-6b1ac029/.work/venv-run/lib/python3.14/site-packages/mlx/lib/libmlx.so)
